감하,0,0,0,Verb,自立,*,語基1,*,감하다02,감하,減하,*,*,VV
감하,0,0,0,Verb,自立,*,語基2,*,감하다02,감하,減하,*,*,VV
감하여,0,0,0,Verb,自立,*,語基3,*,감하다02,감하여,減하여,*,*,VV
감해,0,0,0,Verb,自立,*,語基3,*,감하다02,감해,減해,*,*,VV
거하,0,0,0,Verb,自立,*,語基1,*,거하다02,거하,居하,*,*,VV
거하,0,0,0,Verb,自立,*,語基2,*,거하다02,거하,居하,*,*,VV
거하여,0,0,0,Verb,自立,*,語基3,*,거하다02,거하여,居하여,*,*,VV
거해,0,0,0,Verb,自立,*,語基3,*,거하다02,거해,居해,*,*,VV
겸하,0,0,0,Verb,自立,*,語基1,*,겸하다,겸하,兼하,*,*,VV
겸하,0,0,0,Verb,自立,*,語基2,*,겸하다,겸하,兼하,*,*,VV
겸하여,0,0,0,Verb,自立,*,語基3,*,겸하다,겸하여,兼하여,*,*,VV
겸해,0,0,0,Verb,自立,*,語基3,*,겸하다,겸해,兼해,*,*,VV
고하,0,0,0,Verb,自立,*,語基1,*,고하다01,고하,告하,*,*,VV
고하,0,0,0,Verb,自立,*,語基2,*,고하다01,고하,告하,*,*,VV
고하여,0,0,0,Verb,自立,*,語基3,*,고하다01,고하여,告하여,*,*,VV
고해,0,0,0,Verb,自立,*,語基3,*,고하다01,고해,告해,*,*,VV
관하,0,0,0,Verb,自立,*,語基1,*,관하다01,관하,貫하,*,*,VV
관하,0,0,0,Verb,自立,*,語基2,*,관하다01,관하,貫하,*,*,VV
관하여,0,0,0,Verb,自立,*,語基3,*,관하다01,관하여,貫하여,*,*,VV
관해,0,0,0,Verb,自立,*,語基3,*,관하다01,관해,貫해,*,*,VV
굴하,0,0,0,Verb,自立,*,語基1,*,굴하다,굴하,屈하,*,*,VV
굴하,0,0,0,Verb,自立,*,語基2,*,굴하다,굴하,屈하,*,*,VV
굴하여,0,0,0,Verb,自立,*,語基3,*,굴하다,굴하여,屈하여,*,*,VV
굴해,0,0,0,Verb,自立,*,語基3,*,굴하다,굴해,屈해,*,*,VV
기하,0,0,0,Verb,自立,*,語基1,*,기하다04,기하,基하,*,*,VV
기하,0,0,0,Verb,自立,*,語基2,*,기하다04,기하,基하,*,*,VV
기하여,0,0,0,Verb,自立,*,語基3,*,기하다04,기하여,基하여,*,*,VV
기해,0,0,0,Verb,自立,*,語基3,*,기하다04,기해,基해,*,*,VV
기하,0,0,0,Verb,自立,*,語基1,*,기하다05,기하,期하,*,*,VV
기하,0,0,0,Verb,自立,*,語基2,*,기하다05,기하,期하,*,*,VV
기하여,0,0,0,Verb,自立,*,語基3,*,기하다05,기하여,期하여,*,*,VV
기해,0,0,0,Verb,自立,*,語基3,*,기하다05,기해,期해,*,*,VV
꽁하,0,0,0,Verb,自立,*,語基1,*,꽁하다,꽁하,*,*,*,VV
꽁하,0,0,0,Verb,自立,*,語基2,*,꽁하다,꽁하,*,*,*,VV
꽁하여,0,0,0,Verb,自立,*,語基3,*,꽁하다,꽁하여,*,*,*,VV
꽁해,0,0,0,Verb,自立,*,語基3,*,꽁하다,꽁해,*,*,*,VV
꾀하,0,0,0,Verb,自立,*,語基1,*,꾀하다,꾀하,*,*,*,VV
꾀하,0,0,0,Verb,自立,*,語基2,*,꾀하다,꾀하,*,*,*,VV
꾀하여,0,0,0,Verb,自立,*,語基3,*,꾀하다,꾀하여,*,*,*,VV
꾀해,0,0,0,Verb,自立,*,語基3,*,꾀하다,꾀해,*,*,*,VV
꿍하,0,0,0,Verb,自立,*,語基1,*,꿍하다,꿍하,*,*,*,VV
꿍하,0,0,0,Verb,自立,*,語基2,*,꿍하다,꿍하,*,*,*,VV
꿍하여,0,0,0,Verb,自立,*,語基3,*,꿍하다,꿍하여,*,*,*,VV
꿍해,0,0,0,Verb,自立,*,語基3,*,꿍하다,꿍해,*,*,*,VV
노하,0,0,0,Verb,自立,*,語基1,*,노하다01,노하,怒하,*,*,VV
노하,0,0,0,Verb,自立,*,語基2,*,노하다01,노하,怒하,*,*,VV
노하여,0,0,0,Verb,自立,*,語基3,*,노하다01,노하여,怒하여,*,*,VV
노해,0,0,0,Verb,自立,*,語基3,*,노하다01,노해,怒해,*,*,VV
농하,0,0,0,Verb,自立,*,語基1,*,농하다01,농하,弄하,*,*,VV
농하,0,0,0,Verb,自立,*,語基2,*,농하다01,농하,弄하,*,*,VV
농하여,0,0,0,Verb,自立,*,語基3,*,농하다01,농하여,弄하여,*,*,VV
농해,0,0,0,Verb,自立,*,語基3,*,농하다01,농해,弄해,*,*,VV
달하,0,0,0,Verb,自立,*,語基1,*,달하다01,달하,達하,*,*,VV
달하,0,0,0,Verb,自立,*,語基2,*,달하다01,달하,達하,*,*,VV
달하여,0,0,0,Verb,自立,*,語基3,*,달하다01,달하여,達하여,*,*,VV
달해,0,0,0,Verb,自立,*,語基3,*,달하다01,달해,達해,*,*,VV
동하,0,0,0,Verb,自立,*,語基1,*,동하다,동하,動하,*,*,VV
동하,0,0,0,Verb,自立,*,語基2,*,동하다,동하,動하,*,*,VV
동하여,0,0,0,Verb,自立,*,語基3,*,동하다,동하여,動하여,*,*,VV
동해,0,0,0,Verb,自立,*,語基3,*,동하다,동해,動해,*,*,VV
면하,0,0,0,Verb,自立,*,語基1,*,면하다02,면하,面하,*,*,VV
면하,0,0,0,Verb,自立,*,語基2,*,면하다02,면하,面하,*,*,VV
면하여,0,0,0,Verb,自立,*,語基3,*,면하다02,면하여,面하여,*,*,VV
면해,0,0,0,Verb,自立,*,語基3,*,면하다02,면해,面해,*,*,VV
멸하,0,0,0,Verb,自立,*,語基1,*,멸하다,멸하,滅하,*,*,VV
멸하,0,0,0,Verb,自立,*,語基2,*,멸하다,멸하,滅하,*,*,VV
멸하여,0,0,0,Verb,自立,*,語基3,*,멸하다,멸하여,滅하여,*,*,VV
멸해,0,0,0,Verb,自立,*,語基3,*,멸하다,멸해,滅해,*,*,VV
반하,0,0,0,Verb,自立,*,語基1,*,반하다01,반하,*,*,*,VV
반하,0,0,0,Verb,自立,*,語基2,*,반하다01,반하,*,*,*,VV
반하여,0,0,0,Verb,自立,*,語基3,*,반하다01,반하여,*,*,*,VV
반해,0,0,0,Verb,自立,*,語基3,*,반하다01,반해,*,*,*,VV
발하,0,0,0,Verb,自立,*,語基1,*,발하다01,발하,發하,*,*,VV
발하,0,0,0,Verb,自立,*,語基2,*,발하다01,발하,發하,*,*,VV
발하여,0,0,0,Verb,自立,*,語基3,*,발하다01,발하여,發하여,*,*,VV
발해,0,0,0,Verb,自立,*,語基3,*,발하다01,발해,發해,*,*,VV
발하,0,0,0,Verb,自立,*,語基1,*,발하다02,발하,發하,*,*,VV
발하,0,0,0,Verb,自立,*,語基2,*,발하다02,발하,發하,*,*,VV
발하여,0,0,0,Verb,自立,*,語基3,*,발하다02,발하여,發하여,*,*,VV
발해,0,0,0,Verb,自立,*,語基3,*,발하다02,발해,發해,*,*,VV
범하,0,0,0,Verb,自立,*,語基1,*,범하다,범하,犯하,*,*,VV
범하,0,0,0,Verb,自立,*,語基2,*,범하다,범하,犯하,*,*,VV
범하여,0,0,0,Verb,自立,*,語基3,*,범하다,범하여,犯하여,*,*,VV
범해,0,0,0,Verb,自立,*,語基3,*,범하다,범해,犯해,*,*,VV
보하,0,0,0,Verb,自立,*,語基1,*,보하다03,보하,補하,*,*,VV
보하,0,0,0,Verb,自立,*,語基2,*,보하다03,보하,補하,*,*,VV
보하여,0,0,0,Verb,自立,*,語基3,*,보하다03,보하여,補하여,*,*,VV
보해,0,0,0,Verb,自立,*,語基3,*,보하다03,보해,補해,*,*,VV
봉하,0,0,0,Verb,自立,*,語基1,*,봉하다01,봉하,封하,편지를 ~,*,VV
봉하,0,0,0,Verb,自立,*,語基2,*,봉하다01,봉하,封하,편지를 ~,*,VV
봉하여,0,0,0,Verb,自立,*,語基3,*,봉하다01,봉하여,封하여,편지를 ~,*,VV
봉해,0,0,0,Verb,自立,*,語基3,*,봉하다01,봉해,封해,편지를 ~,*,VV
사하,0,0,0,Verb,自立,*,語基1,*,사하다03,사하,赦하,*,*,VV
사하,0,0,0,Verb,自立,*,語基2,*,사하다03,사하,赦하,*,*,VV
사하여,0,0,0,Verb,自立,*,語基3,*,사하다03,사하여,赦하여,*,*,VV
사해,0,0,0,Verb,自立,*,語基3,*,사하다03,사해,赦해,*,*,VV
설하,0,0,0,Verb,自立,*,語基1,*,설하다03,설하,說하,*,*,VV
설하,0,0,0,Verb,自立,*,語基2,*,설하다03,설하,說하,*,*,VV
설하여,0,0,0,Verb,自立,*,語基3,*,설하다03,설하여,說하여,*,*,VV
설해,0,0,0,Verb,自立,*,語基3,*,설하다03,설해,說해,*,*,VV
연하,0,0,0,Verb,自立,*,語基1,*,연하다02,연하,連하,*,*,VV
연하,0,0,0,Verb,自立,*,語基2,*,연하다02,연하,連하,*,*,VV
연하여,0,0,0,Verb,自立,*,語基3,*,연하다02,연하여,連하여,*,*,VV
연해,0,0,0,Verb,自立,*,語基3,*,연하다02,연해,連해,*,*,VV
염하,0,0,0,Verb,自立,*,語基1,*,염하다03,염하,殮하,*,*,VV
염하,0,0,0,Verb,自立,*,語基2,*,염하다03,염하,殮하,*,*,VV
염하여,0,0,0,Verb,自立,*,語基3,*,염하다03,염하여,殮하여,*,*,VV
염해,0,0,0,Verb,自立,*,語基3,*,염하다03,염해,殮해,*,*,VV
요하,0,0,0,Verb,自立,*,語基1,*,요하다,요하,要하,*,*,VV
요하,0,0,0,Verb,自立,*,語基2,*,요하다,요하,要하,*,*,VV
요하여,0,0,0,Verb,自立,*,語基3,*,요하다,요하여,要하여,*,*,VV
